Ticker,Price,Number of Shares to Buy,Price-to-Earnings Ratio,PE Percentile,Price-to-Book Ratio,PB Percentile,Price-to-Sales Ratio,PS Percentile,EV/EBITDA,EV/EBITDA Percentile,EV/GP,EV/GP Percentile,RV Score,net_income,equity,revenue,eps,composite_score
FIS,72.44,N/A,-6.43,N/A,2.19,N/A,4.25,N/A,14.194401390364277,N/A,16.43013545048966,N/A,N/A,251000000.0,19093000000.0,76000000.0,0.42687074829932,0.7043129427624041
LYV,103.52,N/A,75.56,N/A,-1393.31,N/A,1.05,N/A,15.511436936643094,N/A,4.444513223886061,N/A,N/A,-285730000.0,-17148000.0,5838941000.0,-1.24758059942438,0.6268688704280289
APA,35.74,N/A,3.87,N/A,4.06,N/A,1.3,N/A,3.097680761746929,N/A,1.9149095609256357,N/A,N/A,1773000000.0,2655000000.0,2185000000.0,5.81311475409836,0.6181203342719713
FMC,58.74,N/A,5.59,N/A,1.66,N/A,1.63,N/A,11.538469139886578,N/A,6.00050809120699,N/A,N/A,1096300000.0,4410900000.0,1146100000.0,8.77552490654542,0.6160298940332908
ACGL,94.9,N/A,8.17,N/A,2.03,N/A,2.61,N/A,9.716511381277293,N/A,2.6112144419099312,N/A,N/A,2324000000.0,18353000000.0,3975000000.0,6.28787878787879,0.5323855112931567
PANW,269.01,N/A,41.58,N/A,19.95,N/A,11.55,N/A,92.10047577947999,N/A,15.31565528624482,N/A,N/A,1746900000.0,4357200000.0,1975100000.0,5.46589486858573,0.529569838684245
VICI,29.32,N/A,11.87,N/A,1.21,N/A,8.47,N/A,14.222782639879227,N/A,13.579411150063091,N/A,N/A,747769000.0,25255931000.0,931865000.0,0.721335278477796,0.5215611212059642
CINF,121.52,N/A,10.42,N/A,1.57,N/A,1.9,N/A,7.997040614321608,N/A,1.907213920603216,N/A,N/A,1183000000.0,12098000000.0,3356000000.0,7.53983428935628,0.5112517503656508
BIO,324.59,N/A,-14.88,N/A,1.09,N/A,3.56,N/A,17.178332062105333,N/A,6.382780389727432,N/A,N/A,349708000.0,8741133000.0,681184000.0,12.149810652121,0.5073595688045186
TEL,144.65,N/A,13.76,N/A,3.42,N/A,2.81,N/A,13.392469997209043,N/A,9.24214560862866,N/A,N/A,1803000000.0,13136000000.0,3831000000.0,5.79742765273312,0.5068627064167629
VRSN,187.82,N/A,23.77,N/A,-11.99,N/A,12.69,N/A,18.96701253948502,N/A,15.291586664608737,N/A,N/A,264700000.0,-1581000000.0,380400000.0,2.59764474975466,0.504043443424731
CPT,96.62,N/A,26.26,N/A,2.11,N/A,6.82,N/A,15.548974616888616,N/A,9.061293680979645,N/A,N/A,221977000.0,4980757000.0,387587000.0,2.04214428968334,0.5016074474265947
ETR,104.23,N/A,9.39,N/A,1.52,N/A,1.83,N/A,10.777395022967793,N/A,5.796183784732882,N/A,N/A,987602000.0,14622647000.0,2724805000.0,4.65804816932758,0.5005620412006214
DAL,46.06,N/A,6.42,N/A,2.67,N/A,0.5105,N/A,5.250687207999083,N/A,0.7893036207449008,N/A,N/A,2037000000.0,11105000000.0,14223000000.0,3.18779342723005,0.5005258943925087
V,277.14,N/A,31.93,N/A,11.5,N/A,13.14,N/A,19.017757294594826,N/A,13.35593869311265,N/A,N/A,4890000000.0,39733000000.0,8634000000.0,2.66050054406964,0.4946488040263846
SPG,150.15,N/A,21.51,N/A,16.4,N/A,8.64,N/A,16.37379981740428,N/A,12.860972545944078,N/A,N/A,747480000.0,3022834000.0,1527438000.0,2.29340188510836,0.49373546107283756
CME,211.08,N/A,23.82,N/A,2.84,N/A,13.62,N/A,18.700632234407127,N/A,13.6937071472871,N/A,N/A,804300000.0,26737900000.0,1439300000.0,2.23914877268589,0.49361439449743344
FANG,204.32,N/A,11.78,N/A,2.19,N/A,4.33,N/A,6.666262636078431,N/A,5.052000036257727,N/A,N/A,951000000.0,16625000000.0,2228000000.0,5.31989281898379,0.4935203514425031
NVDA,880.08,N/A,73.77,N/A,51.19,N/A,36.12,N/A,63.33889211136891,N/A,49.29741992280084,N/A,N/A,12286000000.0,42978000000.0,22103000000.0,4.9841784989858,0.49321923314328336
EG,379.86,N/A,6.23,N/A,1.25,N/A,1.13,N/A,7.646832631090487,N/A,1.1296993432508398,N/A,N/A,805000000.0,13202000000.0,3623000000.0,18.7645687645688,0.49256433380807474
WMB,39.23,N/A,15.09,N/A,3.87,N/A,4.38,N/A,10.582326984145626,N/A,7.989228794857586,N/A,N/A,1137000000.0,12402000000.0,2784000000.0,0.934228505554839,0.49106460539959684
CE,162.62,N/A,9.07,N/A,2.56,N/A,1.66,N/A,20.23008049730458,N/A,11.533399714944295,N/A,N/A,698000000.0,7091000000.0,2569000000.0,6.40624891584792,0.49045932858741165
PARA,11.97,N/A,-12.84,N/A,0.3672,N/A,0.279,N/A,10.056467816748768,N/A,0.6884739534601376,N/A,N/A,514000000.0,22526000000.0,7638000000.0,0.785932721712538,0.49044911261190083
BBWI,45.49,N/A,11.88,N/A,-6.29,N/A,1.38,N/A,8.709486787001287,N/A,4.182491491656366,N/A,N/A,579000000.0,-1627000000.0,2912000000.0,2.53947368421053,0.4899662281146342
MSCI,542.39,N/A,37.69,N/A,-58.09,N/A,16.99,N/A,30.930690164843586,N/A,22.578505609797443,N/A,N/A,403380000.0,-739764000.0,690106000.0,5.099685204617,0.4880961142972044
DVN,53.27,N/A,9.12,N/A,2.8,N/A,2.22,N/A,5.277659431939979,N/A,2.5817571110237254,N/A,N/A,1163000000.0,12061000000.0,4145000000.0,1.82861635220126,0.48788454375523865
PSA,282.57,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,N/A,528259000.0,10065944000.0,1119770000.0,3.01029723507556,0.48711896415347367
CB,252.9,N/A,11.6,N/A,1.73,N/A,2.06,N/A,10.341837509266721,N/A,2.0644166641600483,N/A,N/A,3300000000.0,59507000000.0,11164000000.0,8.10613538943967,0.4871183241755763
